id,gisX,gisY,gisLocation,Clinicname,mapLocation,counties
10a48225-b0ce-4094-b74f-baabf14dc6b9,250467,4860196,"372 Pleasant St, Yarmouth, Town of Yarmouth, Yarmouth County","Yarmouth (NSCC Burridge) -- COVID-19 Community Clinic","372 Pleasant Street, Yarmouth, NS B5A 2L2",Yarmouth
6e7d29d9-356e-4d59-ab5e-0a0cc6eda43a,406767,5073901,"142 South Albion St, Amherst, Town of Amherst, Cumberland County","Amherst -- COVID-19 Community Clinic","142 South Albon Street, Amherst, NS B4H 4H4",Cumberland
2b4dd766-faf9-4b46-a148-4588da524e1f,407506,5075083,"158 200 Robert Angus Dr, Amherst, Town of Amherst, Cumberland County","Amherst Medical Associates - Pfizer","158 Robert Angus Dr Suite 200, 300, Amherst, NS B4H 4R7",Cumberland
aa7bef30-e149-4c88-9b99-90e339c11c27,407506,5075083,"158 Robert Angus Dr, Amherst, Town of Amherst, Cumberland County","Amherst - Amherst Pharmasave - Pfizer","158 Robert Angus Dr, Amherst, NS B4H 4R7",Cumberland
d0e5186c-f32f-4576-acad-28f78ba17e26,405719,5076149,"2 Lawrence St, Amherst, Town of Amherst, Cumberland County","Amherst - Lawtons Drugs 2562 - Pfizer","2 Lawrence St #101, Amherst, NS B4H 3G5",Cumberland
e6e2c539-887f-48d4-923d-183e03377879,406607,5074304,"126 1 South Albion St, Amherst, Town of Amherst, Cumberland County","Amherst - Loblaw Pharmacy 312 - Pfizer","126 S Albion St, Amherst, NS B4H 2X3",Cumberland
b9c12d72-990d-4f78-97c1-9099b3a95384,406606,5073908,"140 A South Albion St, Amherst, Town of Amherst, Cumberland County","Amherst - Sobeys Pharmacy 729 (By Maritime Travel) - Pfizer","140 S Albion St, Amherst, NS B4H 4H4",Cumberland
39ff88d4-cb95-4858-a485-36a1e6c2954d,406847,5074364,"46 Robert Angus Dr, Amherst, Town of Amherst, Cumberland County","Amherst - Walmart Pharmacy 5789 - Pfizer","46 Robert Angus Dr, Amherst, NS B4H 4R7",Cumberland
082333dd-4c6a-48c6-92a9-b7afcfeed2c3,300622,4957484,"310 St George St, Annapolis Royal, Town of Annapolis Royal, Annapolis County","Annapolis Royal - Hutchins Guardian Pharmacy - Pfizer","310 St George St, Annapolis Royal, NS B0S 1A0",Annapolis
5286eace-5d8f-4b2a-b7df-56dfece34e4a,578740,5052634,"220 205 Main St, Antigonish, Town of Antigonish, Antigonish County","Antigonish - Hines PharmaChoice - Pfizer","220 Main St, Antigonish, NS B2G 2C2",Antigonish
e6a66823-1c3a-4025-805c-204a83a37e77,579283,5052037,"133 Church St, Antigonish, Town of Antigonish, Antigonish County","Antigonish - Lawtons Drugs 111 - Pfizer","133 Church St, Antigonish, NS B2G 2E3",Antigonish
9e7e66bf-1e53-4017-b583-a5be79da5503,617480,5027334,"133 Church St, Guysborough, Municipality of the District of Guysborough, Guysborough County","Antigonish - Lawtons Drugs 111 - Moderna","133 Church St, Antigonish, NS B2G 2E3",Guysborough
b779f2a2-4377-4650-a194-a9d0d74a1406,576743,5051081,"26 Market St, Post Road, Municipality of the County of Antigonish, Antigonish County","Antigonish - Loblaw Pharmacy 309 - Pfizer","26 Market St, Antigonish, NS B2G 3B4",Antigonish
ee91bf3e-bdf3-4dd8-8780-cd48b6d0843d,578709,5052568,"243 1 Main St, Antigonish, Town of Antigonish, Antigonish County","Antigonish - MacKinnons Pharmasave - Pfizer","243 Main St, Antigonish, NS B2G 2C1",Antigonish
fae72adc-99cd-4f23-b900-ee8bc3f6e655,578572,5052562,"283 1 Main St, Antigonish, Town of Antigonish, Antigonish County","Antigonish - Shoppers Drug Mart 143 - Pfizer","303 Main St, Antigonish, NS B2G 2C3",Antigonish
e0a1b525-cae6-4ce7-a11b-ebff48bd90c5,578549,5052621,"294 Main St, Antigonish, Town of Antigonish, Antigonish County","Antigonish - Shoppers Drug Mart 143 - Moderna","303 Main St, Antigonish, NS B2G 2C3",Antigonish
1abc4c13-ebdc-4587-b91e-ff54cdc31459,578462,5052014,"5555 Union Pl, Antigonish, Town of Antigonish, Antigonish County","Antigonish (St Francis Xavier) -- COVID-19 Community Clinic","Bloomfield Centre, St Francis Xavier University, 5555 Union Pl, Antigonish, NS",Antigonish
517c122b-1f27-40ba-9989-18da2286055c,576847,5051021,"50 Market St, Post Road, Municipality of the County of Antigonish, Antigonish County","Antigonish - Walmart Pharmacy 1014 - Pfizer","50 Market St, Antigonish, NS B2G 3B4",Antigonish
cf046dd7-aed6-4a81-9cc9-70fcd639ba52,654215,5041661,"2373 Route 206, Arichat, Municipality of the County of Richmond, Richmond County","Arichat - Island Guardian Pharmacy (New Horizons Seniors Club) - Pfizer","2373 NS-206, Arichat, NS B0E 1A0",Richmond
6a88e3d9-49fd-462f-b6dc-6415058f74e3,355392,4987694,"2710 Highway 1, Aylesford, Municipality of the County of Kings, Kings County","Aylesford - Chisholms PharmaChoice - Pfizer","2710 Hwy 1, Aylesford, NS B0P 1C0",Kings
b2c9f34d-14f0-470e-988f-ccd65ffff8ec,355392,4987694,"2710 Trunk 1, Aylesford, Municipality of the County of Kings, Kings County","Aylesford - Chisholms PharmaChoice - Moderna","2710 Hwy 1, Aylesford, NS B0P 1C0",Kings
