id,clinicName,gisX,gisY,counties,density
10a48225-b0ce-4094-b74f-baabf14dc6b9,"Yarmouth (NSCC Burridge) -- COVID-19 Community Clinic",250467,4860196,Yarmouth,11.7
6e7d29d9-356e-4d59-ab5e-0a0cc6eda43a,"Amherst -- COVID-19 Community Clinic",406767,5073901,Cumberland,7.1
2b4dd766-faf9-4b46-a148-4588da524e1f,"Amherst Medical Associates - Pfizer",407506,5075083,Cumberland,7.1
aa7bef30-e149-4c88-9b99-90e339c11c27,"Amherst - Amherst Pharmasave - Pfizer",407506,5075083,Cumberland,7.1
d0e5186c-f32f-4576-acad-28f78ba17e26,"Amherst - Lawtons Drugs 2562 - Pfizer",405719,5076149,Cumberland,7.1
e6e2c539-887f-48d4-923d-183e03377879,"Amherst - Loblaw Pharmacy 312 - Pfizer",406607,5074304,Cumberland,7.1
b9c12d72-990d-4f78-97c1-9099b3a95384,"Amherst - Sobeys Pharmacy 729 (By Maritime Travel) - Pfizer",406606,5073908,Cumberland,7.1
39ff88d4-cb95-4858-a485-36a1e6c2954d,"Amherst - Walmart Pharmacy 5789 - Pfizer",406847,5074364,Cumberland,7.1
082333dd-4c6a-48c6-92a9-b7afcfeed2c3,"Annapolis Royal - Hutchins Guardian Pharmacy - Pfizer",300622,4957484,Annapolis,6.7
5286eace-5d8f-4b2a-b7df-56dfece34e4a,"Antigonish - Hines PharmaChoice - Pfizer",578740,5052634,Antigonish,13.5
e6a66823-1c3a-4025-805c-204a83a37e77,"Antigonish - Lawtons Drugs 111 - Pfizer",579283,5052037,Antigonish,13.5
9e7e66bf-1e53-4017-b583-a5be79da5503,"Antigonish - Lawtons Drugs 111 - Moderna",617480,5027334,Guysborough,1.9
b779f2a2-4377-4650-a194-a9d0d74a1406,"Antigonish - Loblaw Pharmacy 309 - Pfizer",576743,5051081,Antigonish,13.5
ee91bf3e-bdf3-4dd8-8780-cd48b6d0843d,"Antigonish - MacKinnons Pharmasave - Pfizer",578709,5052568,Antigonish,13.5
fae72adc-99cd-4f23-b900-ee8bc3f6e655,"Antigonish - Shoppers Drug Mart 143 - Pfizer",578572,5052562,Antigonish,13.5
e0a1b525-cae6-4ce7-a11b-ebff48bd90c5,"Antigonish - Shoppers Drug Mart 143 - Moderna",578549,5052621,Antigonish,13.5
1abc4c13-ebdc-4587-b91e-ff54cdc31459,"Antigonish (St Francis Xavier) -- COVID-19 Community Clinic",578462,5052014,Antigonish,13.5
517c122b-1f27-40ba-9989-18da2286055c,"Antigonish - Walmart Pharmacy 1014 - Pfizer",576847,5051021,Antigonish,13.5
cf046dd7-aed6-4a81-9cc9-70fcd639ba52,"Arichat - Island Guardian Pharmacy (New Horizons Seniors Club) - Pfizer",654215,5041661,Richmond,7.4
6a88e3d9-49fd-462f-b6dc-6415058f74e3,"Aylesford - Chisholms PharmaChoice - Pfizer",355392,4987694,Kings,29.4
b2c9f34d-14f0-470e-988f-ccd65ffff8ec,"Aylesford - Chisholms PharmaChoice - Moderna",355392,4987694,Kings,29.4
0f5e2f23-a149-49f6-b656-d699f901c509,"Baddeck - Stones Pharmasave (Knox Presbyterian Hall) - Pfizer",673773,5107766,Victoria,2.5
42ec5004-f9a7-4aec-a828-c7a6a2d7a2eb,"Baddeck - Stones Pharmasave - Pfizer",673778,5107655,Victoria,2.5
82c2b857-86f1-4b81-a4ad-8ecfc226cae3,"Barrington Passage - Loblaw Pharmacy 6807 - Pfizer",288657,4821952,Shelburne,5.7
c8f5d755-129f-4735-87e9-ddd08f356c00,"Barrington Passage - Sobeys Pharmacy 323 - Pfizer",289008,4822637,Shelburne,5.7
e89100ee-bc0c-402c-a8d1-80536cb271bd,"Bass River - Bayside Guardian Pharmacy - Pfizer",440800,5028726,Colchester,14.1
f5131cef-00ff-4233-810f-fe828df4e085,"Beaver Bank - Beaver Bank Guardian Pharmacy -  Moderna",445592,4960886,Halifax,78.3
b58084cc-4e39-4a3f-8cd8-bfe6b7436e71,"Bedford - Bedford Guardian Pharmacy - Pfizer",446203,4950002,Halifax,78.3
a47755e5-af1d-4d2c-a5b5-52accdc6446c,"Bedford - Brookline Pharmasave - Moderna",443827,4950722,Halifax,78.3
264d1b16-526a-4107-97bd-f50f4e81af03,"Bedford - Lawtons Drugs 2568 (Peakview Way) - Pfizer",445429,4949720,Halifax,78.3
c0997aa6-cae9-4e94-b4db-a5903a508bdf,"Bedford - Lawtons Drugs 845 (Mill Cove Plaza) - Pfizer",446335,4951626,Halifax,78.3
96fd5fb7-2e08-4dbf-baea-de278c743c3d,"Bedford - Lawtons Drugs 845 (Mill Cove Plaza) - Moderna",446348,4951627,Halifax,78.3
a5914799-8191-4950-bc13-1c57802fdde6,"Bedford - Loblaw Pharmacy 378 (Bedford Highway) - Pfizer",447934,4953654,Halifax,78.3
802b2a77-1d79-4fd9-a479-fe5d7078587c,"Bedford - Shoppers Drug Mart 125 (Sunnyside Mall) - Pfizer",448195,4953511,Halifax,78.3
b999e9a5-e78d-42ab-b043-8bc917cf3a67,"Bedford - Shoppers Drug Mart 2023 (Dellridge Lane) - Pfizer",445558,4949983,Halifax,78.3
8cdedff6-5fd8-4c2d-887f-a1a411770f6a,"Bedford - Shoppers Drug Mart 584 (Bedford Highway) - Pfizer",446236,4951610,Halifax,78.3
88843334-d9ed-459e-b198-ef07ad0bc3cb,"Bedford - Sobeys Pharmacy 580 (Mill Cove Plaza) - Pfizer",446505,4951515,Halifax,78.3
793af975-8a1e-4c35-9bf8-c9996ddbca7b,"Bedford - Sobeys Pharmacy 725 (Peakview Way) - Pfizer",445553,4949598,Halifax,78.3
4302fef0-021d-4420-b8d0-1d30ba7d0a2c,"Bedford - Walmart Pharmacy 3081 (Damascus Road) - Pfizer",449070,4955701,Halifax,78.3
4ed4db65-071c-427e-b849-f174c926623b,"Berwick - Larrys Pharmacy - Pfizer",363411,4989127,Kings,29.4
3a1723bc-5329-4c7f-8e4e-cc35354d166e,"Berwick - Wilsons Pharmasave 521 - Pfizer",363270,4989338,Kings,29.4
7b01d9b3-7896-425f-87ad-4c8eac6d1fa7,"Bible Hill - Village Family PharmaChoice - Pfizer",481066,5025341,Colchester,14.1
cefcb291-e9ec-4c07-b3b7-31656a189424,"Bridgetown - Bridgetown Pharmasave (Bridgetown Fire Hall) - Pfizer",318475,4968160,Annapolis,6.7
9235327e-5554-4da0-9556-95e529347827,"Bridgetown - Bridgetown Pharmasave (Lawrencetown Community Health Centre) - Pfizer",329532,4972165,Annapolis,6.7
193c4cbb-21e6-4060-b865-3a7f372f8218,"Bridgewater (NSCC - Lunenburg Campus) -- COVID-19 Clinic",378162,4914194,Lunenburg,16.5
d46eef33-558e-4167-adce-28dfdc575a5d,"Bridgewater - Bridgewater Guardian Pharmacy (Bridgewater Baptist Church) - Pfizer",380441,4914638,Lunenburg,16.5
74555f19-7aa5-4e50-b3b7-b2b9b06a93e7,"Bridgewater - Bridgewater Guardian Pharmacy - Pfizer",379405,4915610,Lunenburg,16.5
22802f2e-f18e-4d09-9d15-20c09615f48d,"Bridgewater - Bridgewater Pharmasave - Pfizer",378347,4914097,Lunenburg,16.5
67233401-d3ac-4436-b993-7c45070e8ccb,"Bridgewater - Bridgewater Pharmasave - Moderna",378451,4914191,Lunenburg,16.5
c28a06db-1226-4b5f-adb0-f93fadaf575f,"Bridgewater - Lawtons Drugs 2565 - Pfizer",379296,4915824,Lunenburg,16.5
eb8be3c2-a75a-4be6-ab2d-f1fb257cd1d6,"Bridgewater - Loblaw Pharmacy 337 - Pfizer",379037,4915336,Lunenburg,16.5
